"","au2010","lib2010","cat2010","tau2015","ppltn15","emply15","entrp15","nvntr15","prfss15","intll15","stnserv","emp_diff","entre_diff","new_diff","prof_diff","int_diff","serv_diff","libau2010"
"1",105,"Vichy",112,6,83811,30314,4827,511,1756,2698,13,-6.2122523877008,9.27270024714844,2.92586975530673,14.8848983594203,-9.25773691228908,-15.7153657535174,"Vichy"
"2",107,"Châlons-en-Champagne",112,6,81858,33550,3315,361,1213,3501,14,6.34598340275865,-25.8625999131223,-29.2360244043324,-19.5952642575027,19.7042096551413,-6.23938370190111,"Châlons-en-Champagne"
"3",129,"Sens",111,6,62744,23771,3158,373,991,2046,11,-0.868088296096481,-3.17894809745507,3.2141044773951,-11.4550018450702,-1.21281053629172,-7.06374621701169,"Sens"
"4",108,"Montluçon",112,6,78314,28995,3519,392,1305,2135,22,-3.71110127388032,-15.3077247003973,-16.1409675455184,-7.56544587799848,-24.2949670419617,42.8357717560868,"Montluçon"
"5",145,"Saint-Dié-des-Vosges",112,6,50497,18448,2974,289,963,1431,11,-3.97289524718776,13.3030633147411,1.52697407169038,8.83236105903658,-10.1807831151662,11.9560433902567,"Saint-Dié-des-Vosges"
"6",61,"Maubeuge (partie française)",111,7,129738,40614,4165,528,1414,2775,16,-21.7263646070897,-50.7233117397019,-41.7488515531498,-53.366703096246,-60.3378608378724,-33.2235312780464,"Maubeuge (partie française)"
"7",70,"Creil",111,7,120844,44148,4440,735,1656,4072,16,-6.1074618107039,-36.9759523750549,-0.878689704426172,-29.9963250208617,-13.2302634420441,-27.0032855573078,"Creil"
"8",119,"Montargis",112,6,71081,25529,3676,441,1240,2169,13,-6.51418957467627,-0.908537339235238,6.27099087262817,-2.34199399117294,-10.7625019705149,-1.28564479953979,"Montargis"
"9",18,"Tours",111,8,492526,202684,24875,3164,8718,27851,91,2.35998270025828,-10.1433634804373,-9.08410296551541,-13.7107015379653,5.74353971994679,23.7576445717751,"Tours"
"10",77,"Évreux",112,7,112226,45404,5385,600,1637,4829,17,4.27740386306823,-10.0186593672266,-13.0542210150959,-23.2615824621344,12.9457156233316,-14.4605105230764,"Évreux"
"11",132,"Saintes",112,6,62579,24156,3655,393,1394,2039,11,1.00831906393104,11.7094291774675,8.72616783951603,22.9475680371062,-1.23074734952597,-6.83310802313031,"Saintes"
